

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 17:32:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ENVIO                                                1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ComSetup                                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ComSetup
   _ENVIO
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 21 17:32:31 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l61 00EB  
                      l81 0128                        l84 012E                        l77 00FC  
                      l78 0101                        l95 0127                        l87 0134  
                      u20 012E                        u21 012D                        u30 011A  
                      u31 0119                        u50 00F4                        u51 00F3  
                      u67 002A                        u77 0041                        u87 0058  
                      u97 006A                       l120 00CF                       l123 0114  
                     l126 011E                       l728 0128                       l940 00F8  
                     l780 0130                       l790 011A                       l942 00FB  
                     l934 00ED                       l950 00E0                       l782 011F  
                     l960 0099                       l936 00F4                       l952 00E9  
                     l944 00D0                       l784 0124                       l962 009C  
                     l938 00F6                       l954 00EA                       l946 00D4  
                     l964 009F                       l972 00A5                       l956 0082  
                     l788 0114                       l948 00DF                       l966 00A2  
                     l958 0096                       l994 0015                       l996 001A  
                     l998 0023                       u107 0079              __CFG_CPD$OFF 0000  
                     _ISR 0102              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    l1000 0026                      l1010 004C                      l1002 002F  
                    l1020 006F                      l1012 0054                      l1004 0035  
                    l1022 0075                      l1014 005D                      l1006 003D  
                    l1016 0060                      l1008 0046                      l1130 00C5  
                    l1018 0066                      l1132 00CA                      l1124 00B6  
                    l1126 00BB                      l1128 00C0                      i1l50 010C  
                    u4_20 0109                      u4_21 0108              __CFG_WRT$OFF 0000  
                    _main 0015                      _pot1 0079                      _pot2 0078  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_ISR 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _ENVIO 0113                     i1l792 0102  
                   i1l794 0109                     i1l796 010B                     _RCREG 001A  
                   _SPBRG 0099                     _PORTA 0005                     _PORTB 0006  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088                     _TXREG 0019            __CFG_FCMEN$OFF 0000  
                   _setup 00D0            __CFG_BOREN$OFF 0000                     pclath 000A  
         __end_of_spiInit 0102           __end_of_spiRead 0128                     status 0003  
                   wtemp0 007E          __end_of_ComSetup 00D0            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 0082                    ??_main 0076  
                  ?_ENVIO 0070                    ?_setup 0070                    _ANSELH 0189  
                  _TRISC2 043A                    _TRISC3 043B                    _TRISC5 043D  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
                  saved_w 007E          __end_of_spiWrite 0135                 ??_spiInit 0075  
               ??_spiRead 0072   __end_of__initialization 0011             __end_of_ENVIO 011F  
          __pcstackCOMMON 0070             __end_of_setup 00EC                   ??_ENVIO 0072  
               ?_ComSetup 0072                   ??_setup 0076                __pmaintext 0015  
              __pintentry 0004   __size_of_spiReceiveWait 0007                ??_ComSetup 0074  
                 _SSPSTAT 0094                 ?_spiWrite 0070                   __ptext1 012F  
                 __ptext2 011F                   __ptext3 0128                   __ptext4 00D0  
                 __ptext5 00EC                   __ptext6 0113                   __ptext7 0082  
                 __ptext8 0102              __size_of_ISR 0011                   _spiInit 00EC  
                 _spiRead 011F      end_of_initialization 0011                 _RCSTAbits 0018  
              ??_spiWrite 0072                 _PORTCbits 0007               spiWrite@dat 0072  
              ENVIO@value 0072                 _TXSTAbits 0098            _spiReceiveWait 0128  
             _BAUDCTLbits 0187       start_initialization 000F               __end_of_ISR 0113  
       __size_of_ComSetup 004E  __CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 012F  
             __pbssCOMMON 0078                 ___latbits 0002           ?_spiReceiveWait 0070  
       __size_of_spiWrite 0006            __size_of_ENVIO 000C                  ?_spiInit 0072  
                ?_spiRead 0070            __size_of_setup 001C      spiInit@sTransmitEdge 0074  
       interrupt_function 0004                  _PIE1bits 008C        spiInit@sDataSample 0072  
                _PIR1bits 000C                  _ComSetup 0082          __size_of_spiInit 0016  
        __size_of_spiRead 0009         __CFG_BOR4V$BOR40V 0000             __size_of_main 006D  
                _spiWrite 012F              spiInit@sType 0075         spiInit@sClockIdle 0073  
              _INTCONbits 000B                  intlevel1 0000          ??_spiReceiveWait 0072  
              ComSetup@BR 0072  
