

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 12:16:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1407 ;;		None
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1413 ;;      Params:         0       0       0       0       0
  1414 ;;      Locals:         0       0       0       0       0
  1415 ;;      Temps:          0       0       0       0       0
  1416 ;;      Totals:         0       0       0       0       0
  1417 ;;Total ram usage:        0 bytes
  1418 ;; Hardware stack levels used:    1
  1419 ;; Hardware stack levels required when called:    2
  1420 ;; This function calls:
  1421 ;;		Nothing
  1422 ;; This function is called by:
  1423 ;;		_main
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function _ADConfig
  1429  01F9                     _ADConfig:	
  1430  01F9                     l1093:	
  1431                           ;incstack = 0
  1432                           ; Regs used in _ADConfig: []
  1433                           
  1434                           
  1435                           ;ADC.c: 13:     ADCON0bits.ADON = 1;
  1436  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1437  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1438  01FB  141F               	bsf	31,0	;volatile
  1439                           
  1440                           ;ADC.c: 14:     ADCON1bits.ADFM = 0;
  1441  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  1442  01FD  1303               	bcf	3,6	;RP1=0, select bank1
  1443  01FE  139F               	bcf	31,7	;volatile
  1444                           
  1445                           ;ADC.c: 15:     ADCON1bits.VCFG1 = 0;
  1446  01FF  129F               	bcf	31,5	;volatile
  1447                           
  1448                           ;ADC.c: 16:     ADCON1bits.VCFG0 = 0;
  1449  0200  121F               	bcf	31,4	;volatile
  1450                           
  1451                           ;ADC.c: 17:     PIE1bits.ADIE = 1;
  1452  0201  170C               	bsf	12,6	;volatile
  1453                           
  1454                           ;ADC.c: 18:     PIR1bits.ADIF = 0;
  1455  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0204  130C               	bcf	12,6	;volatile
  1458                           
  1459                           ;ADC.c: 19:     ADCON0bits.ADCS1 = 0;
  1460  0205  139F               	bcf	31,7	;volatile
  1461                           
  1462                           ;ADC.c: 20:     ADCON0bits.ADCS0 = 1;
  1463  0206  171F               	bsf	31,6	;volatile
  1464  0207                     l80:	
  1465  0207  0008               	return
  1466  0208                     __end_of_ADConfig:	
  1467                           
  1468                           	psect	text8
  1469  0178                     __ptext8:	
  1470 ;; *************** function _ISR *****************
  1471 ;; Defined at:
  1472 ;;		line 40 in file "main.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;		None
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       0       0       0       0
  1487 ;;      Locals:         0       0       0       0       0
  1488 ;;      Temps:          4       0       0       0       0
  1489 ;;      Totals:         4       0       0       0       0
  1490 ;;Total ram usage:        4 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; Hardware stack levels required when called:    1
  1493 ;; This function calls:
  1494 ;;		i1_channelS
  1495 ;; This function is called by:
  1496 ;;		Interrupt level 1
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
  1501                           ;psect for function _ISR
  1502  0178                     _ISR:	
  1503  0178                     i1l959:	
  1504                           
  1505                           ;main.c: 41:     (INTCONbits.GIE = 0);
  1506  0178  138B               	bcf	11,7	;volatile
  1507                           
  1508                           ;main.c: 42:     if(PIR1bits.ADIF == 1 && ADCF == 0){
  1509  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1510  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1511  017B  1F0C               	btfss	12,6	;volatile
  1512  017C  297E               	goto	u11_21
  1513  017D  297F               	goto	u11_20
  1514  017E                     u11_21:	
  1515  017E  2993               	goto	i1l53
  1516  017F                     u11_20:	
  1517  017F                     i1l961:	
  1518  017F  0877               	movf	_ADCF,w
  1519  0180  1D03               	btfss	3,2
  1520  0181  2983               	goto	u12_21
  1521  0182  2984               	goto	u12_20
  1522  0183                     u12_21:	
  1523  0183  2993               	goto	i1l53
  1524  0184                     u12_20:	
  1525  0184                     i1l963:	
  1526                           
  1527                           ;main.c: 43:         PIR1bits.ADIF = 0;
  1528  0184  130C               	bcf	12,6	;volatile
  1529                           
  1530                           ;main.c: 44:         ADCF = 1;
  1531  0185  01F7               	clrf	_ADCF
  1532  0186  0AF7               	incf	_ADCF,f
  1533  0187                     i1l965:	
  1534                           
  1535                           ;main.c: 45:         va1 = ADRESH;
  1536  0187  081E               	movf	30,w	;volatile
  1537  0188  00F3               	movwf	??_ISR
  1538  0189  0873               	movf	??_ISR,w
  1539  018A  00A7               	movwf	_va1
  1540  018B                     i1l967:	
  1541                           
  1542                           ;main.c: 46:         ADRESH = 0;
  1543  018B  019E               	clrf	30	;volatile
  1544  018C                     i1l969:	
  1545                           
  1546                           ;main.c: 47:         channelS(1);
  1547  018C  3001               	movlw	1
  1548  018D  120A  118A  201A  120A  118A  	fcall	i1_channelS
  1549                           
  1550                           ;main.c: 48:     } else if(PIR1bits.ADIF == 1 && ADCF == 1){
  1551  0192  29A9               	goto	i1l983
  1552  0193                     i1l53:	
  1553  0193  1F0C               	btfss	12,6	;volatile
  1554  0194  2996               	goto	u13_21
  1555  0195  2997               	goto	u13_20
  1556  0196                     u13_21:	
  1557  0196  29A9               	goto	i1l983
  1558  0197                     u13_20:	
  1559  0197                     i1l971:	
  1560  0197  0377               	decf	_ADCF,w
  1561  0198  1D03               	btfss	3,2
  1562  0199  299B               	goto	u14_21
  1563  019A  299C               	goto	u14_20
  1564  019B                     u14_21:	
  1565  019B  29A9               	goto	i1l983
  1566  019C                     u14_20:	
  1567  019C                     i1l973:	
  1568                           
  1569                           ;main.c: 49:         PIR1bits.ADIF = 0;
  1570  019C  130C               	bcf	12,6	;volatile
  1571  019D                     i1l975:	
  1572                           
  1573                           ;main.c: 50:         ADCF = 0;
  1574  019D  01F7               	clrf	_ADCF
  1575  019E                     i1l977:	
  1576                           
  1577                           ;main.c: 51:         va2 = ADRESH;
  1578  019E  081E               	movf	30,w	;volatile
  1579  019F  00F3               	movwf	??_ISR
  1580  01A0  0873               	movf	??_ISR,w
  1581  01A1  00A6               	movwf	_va2
  1582  01A2                     i1l979:	
  1583                           
  1584                           ;main.c: 52:         ADRESH = 0;
  1585  01A2  019E               	clrf	30	;volatile
  1586  01A3                     i1l981:	
  1587                           
  1588                           ;main.c: 53:         channelS(0);
  1589  01A3  3000               	movlw	0
  1590  01A4  120A  118A  201A  120A  118A  	fcall	i1_channelS
  1591  01A9                     i1l983:	
  1592                           
  1593                           ;main.c: 55:     (INTCONbits.GIE = 1);
  1594  01A9  178B               	bsf	11,7	;volatile
  1595  01AA                     i1l56:	
  1596  01AA  0876               	movf	??_ISR+3,w
  1597  01AB  008A               	movwf	10
  1598  01AC  0875               	movf	??_ISR+2,w
  1599  01AD  0084               	movwf	4
  1600  01AE  0E74               	swapf	(??_ISR+1)^(0+4294967168),w
  1601  01AF  0083               	movwf	3
  1602  01B0  0EFE               	swapf	btemp,f
  1603  01B1  0E7E               	swapf	btemp,w
  1604  01B2  0009               	retfie
  1605  01B3                     __end_of_ISR:	
  1606                           
  1607                           	psect	intentry
  1608  0004                     __pintentry:	
  1609                           ;incstack = 0
  1610                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1611                           
  1612  0004                     interrupt_function:	
  1613  007E                     saved_w	set	btemp
  1614  0004  00FE               	movwf	btemp
  1615  0005  0E03               	swapf	3,w
  1616  0006  00F4               	movwf	??_ISR+1
  1617  0007  0804               	movf	4,w
  1618  0008  00F5               	movwf	??_ISR+2
  1619  0009  080A               	movf	10,w
  1620  000A  00F6               	movwf	??_ISR+3
  1621  000B  120A  118A  2978   	ljmp	_ISR
  1622                           
  1623                           	psect	text9
  1624  001A                     __ptext9:	
  1625 ;; *************** function i1_channelS *****************
  1626 ;; Defined at:
  1627 ;;		line 23 in file "ADC.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  channel         1    wreg     unsigned char 
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;  channel         1    2[COMMON] unsigned char 
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      void 
  1634 ;; Registers used:
  1635 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1641 ;;      Params:         0       0       0       0       0
  1642 ;;      Locals:         1       0       0       0       0
  1643 ;;      Temps:          2       0       0       0       0
  1644 ;;      Totals:         3       0       0       0       0
  1645 ;;Total ram usage:        3 bytes
  1646 ;; Hardware stack levels used:    1
  1647 ;; This function calls:
  1648 ;;		Nothing
  1649 ;; This function is called by:
  1650 ;;		_ISR
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function i1_channelS
  1656  001A                     i1_channelS:	
  1657                           
  1658                           ;incstack = 0
  1659                           ; Regs used in i1_channelS: [wreg-fsr0h+status,2+status,0]
  1660                           ;i1channelS@channel stored from wreg
  1661  001A  00F2               	movwf	i1channelS@channel
  1662  001B                     i1l949:	
  1663                           
  1664                           ;ADC.c: 24:     switch (channel){
  1665  001B  287E               	goto	i1l953
  1666  001C                     i1l84:	
  1667                           ;ADC.c: 25:         case 0:
  1668                           
  1669                           
  1670                           ;ADC.c: 26:             ADCON0bits.CHS3 = 0;
  1671  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1672  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1673  001E  129F               	bcf	31,5	;volatile
  1674                           
  1675                           ;ADC.c: 27:             ADCON0bits.CHS2 = 0;
  1676  001F  121F               	bcf	31,4	;volatile
  1677                           
  1678                           ;ADC.c: 28:             ADCON0bits.CHS1 = 0;
  1679  0020  119F               	bcf	31,3	;volatile
  1680                           
  1681                           ;ADC.c: 29:             ADCON0bits.CHS0 = 0;
  1682  0021  111F               	bcf	31,2	;volatile
  1683                           
  1684                           ;ADC.c: 30:             break;
  1685  0022  28B2               	goto	i1l99
  1686  0023                     i1l86:	
  1687                           ;ADC.c: 31:         case 1:
  1688                           
  1689                           
  1690                           ;ADC.c: 32:             ADCON0bits.CHS3 = 0;
  1691  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1693  0025  129F               	bcf	31,5	;volatile
  1694                           
  1695                           ;ADC.c: 33:             ADCON0bits.CHS2 = 0;
  1696  0026  121F               	bcf	31,4	;volatile
  1697                           
  1698                           ;ADC.c: 34:             ADCON0bits.CHS1 = 0;
  1699  0027  119F               	bcf	31,3	;volatile
  1700                           
  1701                           ;ADC.c: 35:             ADCON0bits.CHS0 = 1;
  1702  0028  151F               	bsf	31,2	;volatile
  1703                           
  1704                           ;ADC.c: 36:             break;
  1705  0029  28B2               	goto	i1l99
  1706  002A                     i1l87:	
  1707                           ;ADC.c: 37:         case 2:
  1708                           
  1709                           
  1710                           ;ADC.c: 38:             ADCON0bits.CHS3 = 0;
  1711  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1712  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1713  002C  129F               	bcf	31,5	;volatile
  1714                           
  1715                           ;ADC.c: 39:             ADCON0bits.CHS2 = 0;
  1716  002D  121F               	bcf	31,4	;volatile
  1717                           
  1718                           ;ADC.c: 40:             ADCON0bits.CHS1 = 1;
  1719  002E  159F               	bsf	31,3	;volatile
  1720                           
  1721                           ;ADC.c: 41:             ADCON0bits.CHS0 = 0;
  1722  002F  111F               	bcf	31,2	;volatile
  1723                           
  1724                           ;ADC.c: 42:             break;
  1725  0030  28B2               	goto	i1l99
  1726  0031                     i1l88:	
  1727                           ;ADC.c: 43:         case 3:
  1728                           
  1729                           
  1730                           ;ADC.c: 44:             ADCON0bits.CHS3 = 0;
  1731  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1732  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0033  129F               	bcf	31,5	;volatile
  1734                           
  1735                           ;ADC.c: 45:             ADCON0bits.CHS2 = 0;
  1736  0034  121F               	bcf	31,4	;volatile
  1737                           
  1738                           ;ADC.c: 46:             ADCON0bits.CHS1 = 1;
  1739  0035  159F               	bsf	31,3	;volatile
  1740                           
  1741                           ;ADC.c: 47:             ADCON0bits.CHS0 = 1;
  1742  0036  151F               	bsf	31,2	;volatile
  1743                           
  1744                           ;ADC.c: 48:             break;
  1745  0037  28B2               	goto	i1l99
  1746  0038                     i1l89:	
  1747                           ;ADC.c: 49:         case 4:
  1748                           
  1749                           
  1750                           ;ADC.c: 50:             ADCON0bits.CHS3 = 0;
  1751  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1752  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1753  003A  129F               	bcf	31,5	;volatile
  1754                           
  1755                           ;ADC.c: 51:             ADCON0bits.CHS2 = 1;
  1756  003B  161F               	bsf	31,4	;volatile
  1757                           
  1758                           ;ADC.c: 52:             ADCON0bits.CHS1 = 0;
  1759  003C  119F               	bcf	31,3	;volatile
  1760                           
  1761                           ;ADC.c: 53:             ADCON0bits.CHS0 = 0;
  1762  003D  111F               	bcf	31,2	;volatile
  1763                           
  1764                           ;ADC.c: 54:             break;
  1765  003E  28B2               	goto	i1l99
  1766  003F                     i1l90:	
  1767                           ;ADC.c: 55:         case 5:
  1768                           
  1769                           
  1770                           ;ADC.c: 56:             ADCON0bits.CHS3 = 0;
  1771  003F  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0040  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0041  129F               	bcf	31,5	;volatile
  1774                           
  1775                           ;ADC.c: 57:             ADCON0bits.CHS2 = 1;
  1776  0042  161F               	bsf	31,4	;volatile
  1777                           
  1778                           ;ADC.c: 58:             ADCON0bits.CHS1 = 0;
  1779  0043  119F               	bcf	31,3	;volatile
  1780                           
  1781                           ;ADC.c: 59:             ADCON0bits.CHS0 = 1;
  1782  0044  151F               	bsf	31,2	;volatile
  1783                           
  1784                           ;ADC.c: 60:             break;
  1785  0045  28B2               	goto	i1l99
  1786  0046                     i1l91:	
  1787                           ;ADC.c: 61:         case 6:
  1788                           
  1789                           
  1790                           ;ADC.c: 62:             ADCON0bits.CHS3 = 0;
  1791  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0048  129F               	bcf	31,5	;volatile
  1794                           
  1795                           ;ADC.c: 63:             ADCON0bits.CHS2 = 1;
  1796  0049  161F               	bsf	31,4	;volatile
  1797                           
  1798                           ;ADC.c: 64:             ADCON0bits.CHS1 = 1;
  1799  004A  159F               	bsf	31,3	;volatile
  1800                           
  1801                           ;ADC.c: 65:             ADCON0bits.CHS0 = 0;
  1802  004B  111F               	bcf	31,2	;volatile
  1803                           
  1804                           ;ADC.c: 66:             break;
  1805  004C  28B2               	goto	i1l99
  1806  004D                     i1l92:	
  1807                           ;ADC.c: 67:         case 7:
  1808                           
  1809                           
  1810                           ;ADC.c: 68:             ADCON0bits.CHS3 = 0;
  1811  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1812  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1813  004F  129F               	bcf	31,5	;volatile
  1814                           
  1815                           ;ADC.c: 69:             ADCON0bits.CHS2 = 1;
  1816  0050  161F               	bsf	31,4	;volatile
  1817                           
  1818                           ;ADC.c: 70:             ADCON0bits.CHS1 = 1;
  1819  0051  159F               	bsf	31,3	;volatile
  1820                           
  1821                           ;ADC.c: 71:             ADCON0bits.CHS0 = 1;
  1822  0052  151F               	bsf	31,2	;volatile
  1823                           
  1824                           ;ADC.c: 72:             break;
  1825  0053  28B2               	goto	i1l99
  1826  0054                     i1l93:	
  1827                           ;ADC.c: 73:         case 8:
  1828                           
  1829                           
  1830                           ;ADC.c: 74:             ADCON0bits.CHS3 = 1;
  1831  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0056  169F               	bsf	31,5	;volatile
  1834                           
  1835                           ;ADC.c: 75:             ADCON0bits.CHS2 = 0;
  1836  0057  121F               	bcf	31,4	;volatile
  1837                           
  1838                           ;ADC.c: 76:             ADCON0bits.CHS1 = 0;
  1839  0058  119F               	bcf	31,3	;volatile
  1840                           
  1841                           ;ADC.c: 77:             ADCON0bits.CHS0 = 0;
  1842  0059  111F               	bcf	31,2	;volatile
  1843                           
  1844                           ;ADC.c: 78:             break;
  1845  005A  28B2               	goto	i1l99
  1846  005B                     i1l94:	
  1847                           ;ADC.c: 79:         case 9:
  1848                           
  1849                           
  1850                           ;ADC.c: 80:             ADCON0bits.CHS3 = 1;
  1851  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1852  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1853  005D  169F               	bsf	31,5	;volatile
  1854                           
  1855                           ;ADC.c: 81:             ADCON0bits.CHS2 = 0;
  1856  005E  121F               	bcf	31,4	;volatile
  1857                           
  1858                           ;ADC.c: 82:             ADCON0bits.CHS1 = 0;
  1859  005F  119F               	bcf	31,3	;volatile
  1860                           
  1861                           ;ADC.c: 83:             ADCON0bits.CHS0 = 1;
  1862  0060  151F               	bsf	31,2	;volatile
  1863                           
  1864                           ;ADC.c: 84:             break;
  1865  0061  28B2               	goto	i1l99
  1866  0062                     i1l95:	
  1867                           ;ADC.c: 85:         case 10:
  1868                           
  1869                           
  1870                           ;ADC.c: 86:             ADCON0bits.CHS3 = 1;
  1871  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0064  169F               	bsf	31,5	;volatile
  1874                           
  1875                           ;ADC.c: 87:             ADCON0bits.CHS2 = 0;
  1876  0065  121F               	bcf	31,4	;volatile
  1877                           
  1878                           ;ADC.c: 88:             ADCON0bits.CHS1 = 1;
  1879  0066  159F               	bsf	31,3	;volatile
  1880                           
  1881                           ;ADC.c: 89:             ADCON0bits.CHS0 = 0;
  1882  0067  111F               	bcf	31,2	;volatile
  1883                           
  1884                           ;ADC.c: 90:             break;
  1885  0068  28B2               	goto	i1l99
  1886  0069                     i1l96:	
  1887                           ;ADC.c: 91:         case 11:
  1888                           
  1889                           
  1890                           ;ADC.c: 92:             ADCON0bits.CHS3 = 1;
  1891  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1892  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1893  006B  169F               	bsf	31,5	;volatile
  1894                           
  1895                           ;ADC.c: 93:             ADCON0bits.CHS2 = 0;
  1896  006C  121F               	bcf	31,4	;volatile
  1897                           
  1898                           ;ADC.c: 94:             ADCON0bits.CHS1 = 1;
  1899  006D  159F               	bsf	31,3	;volatile
  1900                           
  1901                           ;ADC.c: 95:             ADCON0bits.CHS0 = 1;
  1902  006E  151F               	bsf	31,2	;volatile
  1903                           
  1904                           ;ADC.c: 96:             break;
  1905  006F  28B2               	goto	i1l99
  1906  0070                     i1l97:	
  1907                           ;ADC.c: 97:         case 12:
  1908                           
  1909                           
  1910                           ;ADC.c: 98:             ADCON0bits.CHS3 = 1;
  1911  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0072  169F               	bsf	31,5	;volatile
  1914                           
  1915                           ;ADC.c: 99:             ADCON0bits.CHS2 = 1;
  1916  0073  161F               	bsf	31,4	;volatile
  1917                           
  1918                           ;ADC.c: 100:             ADCON0bits.CHS1 = 0;
  1919  0074  119F               	bcf	31,3	;volatile
  1920                           
  1921                           ;ADC.c: 101:             ADCON0bits.CHS0 = 0;
  1922  0075  111F               	bcf	31,2	;volatile
  1923                           
  1924                           ;ADC.c: 102:             break;
  1925  0076  28B2               	goto	i1l99
  1926  0077                     i1l98:	
  1927                           ;ADC.c: 103:         case 13:
  1928                           
  1929                           
  1930                           ;ADC.c: 104:             ADCON0bits.CHS3 = 1;
  1931  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0079  169F               	bsf	31,5	;volatile
  1934                           
  1935                           ;ADC.c: 105:             ADCON0bits.CHS2 = 1;
  1936  007A  161F               	bsf	31,4	;volatile
  1937                           
  1938                           ;ADC.c: 106:             ADCON0bits.CHS1 = 0;
  1939  007B  119F               	bcf	31,3	;volatile
  1940                           
  1941                           ;ADC.c: 107:             ADCON0bits.CHS0 = 1;
  1942  007C  151F               	bsf	31,2	;volatile
  1943                           
  1944                           ;ADC.c: 108:             break;
  1945  007D  28B2               	goto	i1l99
  1946  007E                     i1l953:	
  1947  007E  0872               	movf	i1channelS@channel,w
  1948  007F  00F0               	movwf	??i1_channelS
  1949  0080  01F1               	clrf	??i1_channelS+1
  1950                           
  1951                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1952                           ; Switch size 1, requested type "simple"
  1953                           ; Number of cases is 1, Range of values is 0 to 0
  1954                           ; switch strategies available:
  1955                           ; Name         Instructions Cycles
  1956                           ; simple_byte            4     3 (average)
  1957                           ; direct_byte           11     8 (fixed)
  1958                           ; jumptable            260     6 (fixed)
  1959                           ;	Chosen strategy is simple_byte
  1960  0081  0871               	movf	??i1_channelS+1,w
  1961  0082  3A00               	xorlw	0	; case 0
  1962  0083  1903               	skipnz
  1963  0084  2886               	goto	i1l1171
  1964  0085  28B2               	goto	i1l99
  1965  0086                     i1l1171:	
  1966                           
  1967                           ; Switch size 1, requested type "simple"
  1968                           ; Number of cases is 14, Range of values is 0 to 13
  1969                           ; switch strategies available:
  1970                           ; Name         Instructions Cycles
  1971                           ; simple_byte           43    22 (average)
  1972                           ; direct_byte           50     8 (fixed)
  1973                           ; jumptable            260     6 (fixed)
  1974                           ;	Chosen strategy is simple_byte
  1975  0086  0870               	movf	??i1_channelS,w
  1976  0087  3A00               	xorlw	0	; case 0
  1977  0088  1903               	skipnz
  1978  0089  281C               	goto	i1l84
  1979  008A  3A01               	xorlw	1	; case 1
  1980  008B  1903               	skipnz
  1981  008C  2823               	goto	i1l86
  1982  008D  3A03               	xorlw	3	; case 2
  1983  008E  1903               	skipnz
  1984  008F  282A               	goto	i1l87
  1985  0090  3A01               	xorlw	1	; case 3
  1986  0091  1903               	skipnz
  1987  0092  2831               	goto	i1l88
  1988  0093  3A07               	xorlw	7	; case 4
  1989  0094  1903               	skipnz
  1990  0095  2838               	goto	i1l89
  1991  0096  3A01               	xorlw	1	; case 5
  1992  0097  1903               	skipnz
  1993  0098  283F               	goto	i1l90
  1994  0099  3A03               	xorlw	3	; case 6
  1995  009A  1903               	skipnz
  1996  009B  2846               	goto	i1l91
  1997  009C  3A01               	xorlw	1	; case 7
  1998  009D  1903               	skipnz
  1999  009E  284D               	goto	i1l92
  2000  009F  3A0F               	xorlw	15	; case 8
  2001  00A0  1903               	skipnz
  2002  00A1  2854               	goto	i1l93
  2003  00A2  3A01               	xorlw	1	; case 9
  2004  00A3  1903               	skipnz
  2005  00A4  285B               	goto	i1l94
  2006  00A5  3A03               	xorlw	3	; case 10
  2007  00A6  1903               	skipnz
  2008  00A7  2862               	goto	i1l95
  2009  00A8  3A01               	xorlw	1	; case 11
  2010  00A9  1903               	skipnz
  2011  00AA  2869               	goto	i1l96
  2012  00AB  3A07               	xorlw	7	; case 12
  2013  00AC  1903               	skipnz
  2014  00AD  2870               	goto	i1l97
  2015  00AE  3A01               	xorlw	1	; case 13
  2016  00AF  1903               	skipnz
  2017  00B0  2877               	goto	i1l98
  2018  00B1  28B2               	goto	i1l99
  2019  00B2                     i1l99:	
  2020  00B2  0008               	return
  2021  00B3                     __end_ofi1_channelS:	
